dbatman               2978356 [13] 0.000000:     0.1052 core/s:
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

python3               3799132 [3] 28.676577:     0.0526 core/s:
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

netstat                957313 [43] 28.681398:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

sh                     957523 [13] 28.686219:     0.0526 core/s:
                        do_user_addr_fault_[k] (sh)
                        do_page_fault_[k] (sh)
                        page_fault_[k] (sh)
                        0xcc20(sh)
                        0x692d(sh)
                        0x61ae(sh)
                        0x6c3a(sh)
                        0x4680(sh)
                        __libc_start_main (sh)
                        0x478a(sh)

hacontrol             2710635 [36] 28.691041:     0.0526 core/s:
                        futex_wait_[k] (hacontrol)
                        do_futex_[k] (hacontrol)
                        __x64_sys_futex_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        runtime.futex.abi0 (hacontrol)
                        runtime.notesleep (hacontrol)
                        runtime.stopm (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.netpollblock (hacontrol)
