dbatman               2978356 [13] 0.000000:     0.1052 core/s:
                        c/g/l/v2.refreshTask (hacontrol)

netstat                895161 [114] 0.920852:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xce04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

python3               2886049 [87] 0.925673:     0.0526 core/s:
                        anon_vma_fork_[k] (python3)
                        dup_mm_[k] (python3)
                        copy_process_[k] (python3)
                        _do_fork_[k] (python3)
                        __x64_sys_clone_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                        __fork (python3)
                        0x61d50a(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        0x5964f1(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

hacontrol             1908275 [49] 0.930494:     0.0526 core/s:
                        _raw_spin_unlock_irqrestore_[k] (hacontrol)
                        try_to_wake_up_[k] (hacontrol)
                        wake_up_q_[k] (hacontrol)
                        futex_wake_[k] (hacontrol)
                        do_futex_[k] (hacontrol)
                        __x64_sys_futex_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        runtime.futex.abi0 (hacontrol)
                        runtime.notewakeup (hacontrol)
                        runtime.startm (hacontrol)
                        runtime.wakep (hacontrol)
                        runtime.resetspinning (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.chanrecv (hacontrol)
                        runtime.chanrecv1 (hacontrol)
                        c/g/l/v2.refreshTask (hacontrol)

hacontrol              453851 [46] 0.935315:     0.0526 core/s:
                        runtime.(*lfstack).push (hacontrol)
                        runtime.putfull (hacontrol)
                        runtime.handoff (hacontrol)
                        runtime.(*gcWork).balance (hacontrol)
                        runtime.gcDrain (hacontrol)
                        runtime.gcBgMarkWorker.func2 (hacontrol)
                        runtime.systemstack.abi0 (hacontrol)

dbatman               1493719 [97] 0.940137:     0.0526 core/s:
                        fmt.(*ss).SkipSpace (dbatman)
                        fmt.(*ss).doScanf (dbatman)
                        fmt.Fscanf (dbatman)
                        g/p/procfs.parseCPUStat (dbatman)
                        g/p/procfs.parseStat (dbatman)
                        g/p/procfs.FS.Stat (dbatman)
                        g/p/procfs.ProcStat.StartTime (dbatman)
                        c/i/r/p/m/metrics_wrapper.readProcessStat (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).collect (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).Run.func1 (dbatman)

dbatman               4119902 [15] 0.944958:     0.0526 core/s:
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

kubelet               1143016 [106] 0.949779:     0.0526 core/s:
                        0x442ca9(kubelet)

python3               3614904 [96] 0.954600:     0.0526 core/s:
                        _PyObject_GC_New (python3)
